ID,Permission Name (BE),Permission Name (FE),"Permission Category (BE)
(Accounts, Academic Profile, Live, Library, Assessments, Schedule, Reports, General)","Permission Level 
(Super Admin, Org Admin, School Admin, Teacher, Parent, Student, None)",Description,Permission Group
20881,download_schools_20881,Download Schools,Academic Profile,Org Admin,Gives users access to download schools,Schools
20882,upload_program_20882,Upload Program,Academic Profile,Org Admin,Gives users access to upload programs,Define School Program Page
20883,download_program_20883,Download Program,Academic Profile,Org Admin,Gives users access to download programs,Define School Program Page
20884,upload_class_roster_with_teachers_20884,Upload Class Roster with Teachers,Academic Profile,Org Admin,Gives users access to upload class rosters with teachers,View Classes
20885,download_class_roster_with_teachers_20885,Download Class Roster with Teachers,Academic Profile,Org Admin,Gives users access to download class rosters with teachers,View Classes
20886,upload_age_range_20886,Upload Age Range,Academic Profile,Org Admin,Gives users access to upload age ranges,Age Range
20887,download_age_range_20887,Download Age Range,Academic Profile,Org Admin,Gives users access to download age ranges,Age Range
20888,upload_grades_20888,Upload Grades,Academic Profile,Org Admin,Gives users access to upload grades,Grades
20889,download_grades_20889,Download Grades,Academic Profile,Org Admin,Gives users access to download grades,Grades
20890,upload_classes_20890,Upload Classes,Academic Profile,Org Admin,Gives users access to upload classes,View Classes
20891,download_classes_20891,Download Classes,Academic Profile,Org Admin,Gives users access to download classes,View Classes
30100,groups_30100,Roles,Accounts,Org Admin,Gives users access to Roles Page (i.e. via icons/buttons),Roles
30101,role_levels_30101,Role Levels,Accounts,Org Admin,Gives users access to view role levels,Roles
30102,permissions_30102,Permissions,Accounts,Org Admin,Gives users access to view permissions,Roles
30110,view_groups_30110,View Groups,Accounts,Org Admin,Gives users access to view groups,Roles
30111,view_role_priority_levels_30111,View Role Priority Levels,Accounts,Org Admin,Gives users access to view role priority levels,Roles
30112,view_role_permissions_30112,View Role Permissions,Accounts,Org Admin,Gives users access to view role permissions,Roles
30220,create_groups_30220,Create Groups,Accounts,Org Admin,Gives users access to create groups,Roles
30221,create_role_priority_levels_30221,Create Role Priority Levels,Accounts,Org Admin,Gives users access to create role priority levels,Roles
30222,create_role_with_permissions_30222,Create Role with Permissions,Accounts,Org Admin,Gives users access to create roles with permissions,Roles
30330,edit_groups_30330,Edit Groups,Accounts,Org Admin,Gives users access to edit groups,Roles
30331,edit_role_priority_levels_30331,Edit Role Priority Levels,Accounts,Org Admin,Gives users access to edit role priority levels,Roles
30332,edit_role_permissions_30332,Edit Role Permissions,Accounts,Org Admin,Gives users access to edit role permissions,Roles
30440,delete_groups_30440,Delete Groups,Accounts,Org Admin,Gives users access to delete groups,Roles
40100,users_40100,Users,Accounts,Org Admin,Gives users access to Users Page (i.e. via icons/buttons),Users
40101,view_user_page_40101,View User Page,Accounts,Org Admin,Gives users access to view user pages,Users
40110,view_users_40110,View Users,Accounts,Org Admin,Gives users access to view users,Users
40220,create_users_40220,Create Users,Accounts,Org Admin,Gives users access to create users,Users
40330,edit_users_40330,Edit Users,Accounts,Org Admin,Gives users access to edit users,Users
40440,delete_users_40440,Delete Users,Accounts,Org Admin,Gives users access to delete users,Users
40880,upload_users_40880,Upload Users,Accounts,Org Admin,Gives users access to upload users,Users
40881,download_users_40881,Download Users,Accounts,Org Admin,Gives users access to download users,Users
40882,send_invitation_40882,Send Invitation,Accounts,Org Admin,Gives users access to send invitations,Users
40883,deactivate_user_40883,Deactivate User,Accounts,Org Admin,Gives users access to deactivate users,Users
50100,billing_50100,Billing,Accounts,Org Admin,Gives users access to Billing Page (i.e. via icons/buttons),Billing
50101,view_payment_details_and_make_payment_50101,View Payment Details and Make Payment,Accounts,Org Admin,Gives users access to view payment details and make payments,Billing
50110,view_billing_details_50110,View Billing Details,Accounts,Org Admin,Gives users access to view billing details,Billing
50880,purchase_more_minutes_50880,Purchase More Minutes,Accounts,Org Admin,Gives users access to purchase more minutes,Billing
50881,purchase_more_storage_50881,Purchase More Storage,Accounts,Org Admin,Gives users access to purchase more storage,Billing
50882,purchase_next_plan_50882,Purchase Next Plan,Accounts,Org Admin,Gives users access to purchase the next plan,Billing
50883,download_billing_50883,Download Billing,Accounts,Org Admin,Gives users access to download billing,Billing
60100,support_60100,Support,General,Student,Gives users access to Suppoort Page (i.e. via icons/buttons),Support
60101,online_support_60101,Online Support,General,Student,Gives users access to view online support,Support
70000,featured_programs_70000,Featured Programs,Library,Teacher,Gives users access to Featured Programs Page (i.e. via icons/buttons),Featured Programs
70001,view_any_featured_programs_70001,View Any Featured Programs,Library,Teacher,Gives users access to view any featured programs,Featured Programs
71000,view_bada_rhyme_71000,View Bada Rhyme,Library,Teacher,Gives users access to view Bada Rhyme,Featured Programs
71001,view_bada_genius_71001,View Bada Genius,Library,Teacher,Gives users access to view Bada Genius,Featured Programs
71002,view_bada_talk_71002,View Bada Talk,Library,Teacher,Gives users access to view Bada Talk,Featured Programs
71003,view_bada_sound_71003,View Bada Sound,Library,Teacher,Gives users access to view Bada Sound,Featured Programs
71004,view_bada_read_71004,View Bada Read,Library,Teacher,Gives users access to view Bada Read,Featured Programs
71005,view_bada_math_71005,View Bada Math,Library,Teacher,Gives users access to view Bada Math,Featured Programs
71006,view_bada_stem_71006,View Bada STEM,Library,Teacher,Gives users access to view Bada STEM,Featured Programs
71007,view_badanamu_esl_71007,View Badanamu ESL,Library,Teacher,Gives users access to view Badanamu ESL,Featured Programs
71008,undefined_71008,undefined,,,undefined,Featured Programs
71009,undefined_71009,undefined,,,undefined,Featured Programs
75000,create_bada_rhyme_75000,Create Bada Rhyme,Library,Super Admin,Gives users access to create Bada Rhyme,Featured Programs
75001,create_bada_genius_75001,Create Bada Genius,Library,Super Admin,Gives users access to create Bada Genius,Featured Programs
75002,create_bada_talk_75002,Create Bada Talk,Library,Super Admin,Gives users access to create Bada Talk,Featured Programs
75003,create_bada_sound_75003,Create Bada Sound,Library,Super Admin,Gives users access to create Bada Sound,Featured Programs
75004,create_bada_read_75004,Create Bada Read,Library,Super Admin,Gives users access to create Bada Read,Featured Programs
75005,create_bada_math_75005,Create Bada Math,Library,Super Admin,Gives users access to create Bada Math,Featured Programs
75006,create_bada_stem_75006,Create Bada STEM,Library,Super Admin,Gives users access to create Bada STEM,Featured Programs
75007,create_badanamu_esl_75007,Create Badanamu ESL,Library,Super Admin,Gives users access to create Badanamu ESL ,Featured Programs
75008,undefined_75008,undefined,,,undefined,Featured Programs
75009,undefined_75009,undefined,,,undefined,Featured Programs
78000,edit_bada_rhyme_78000,Edit Bada Rhyme,Library,Super Admin,Gives users access to edit Bada Rhyme,Featured Programs
78001,edit_bada_genius_78001,Edit Bada Genius,Library,Super Admin,Gives users access to edit Bada Genius,Featured Programs
78002,edit_bada_talk_78002,Edit Bada Talk,Library,Super Admin,Gives users access to edit Bada Talk,Featured Programs
78003,edit_bada_sound_78003,Edit Bada Sound,Library,Super Admin,Gives users access to edit Bada Sound,Featured Programs
78004,edit_bada_read_78004,Edit Bada Read,Library,Super Admin,Gives users access to edit Bada Read,Featured Programs
78005,edit_bada_math_78005,Edit Bada Math,Library,Super Admin,Gives users access to edit Bada Math,Featured Programs
78006,edit_bada_stem_78006,Edit Bada STEM,Library,Super Admin,Gives users access to edit Bada STEM,Featured Programs
78007,edit_badanamu_esl_78007,Edit Badanamu ESL,Library,Super Admin,Gives users access to edit Badanamu ESL,Featured Programs
78008,copy_featured_content_into_library_78008,Copy Featured Content into Library,,Org Admin,Gives user access to Copy Featured Content feature,Featured Programs
78009,download_featured_content_78009,Download Featured Content,,Org Admin,Gives user access to Download Featured Content feture,Featured Programs
79000,publish_featured_content_for_all_hub_79000,Publish featured content for all hub,Library,Super Admin,Gives users access to publish featured content for all hub,Featured Programs
79001,publish_featured_content_for_specific_orgs_79001,Publish featured content for specific orgs,Library,Super Admin,Gives users access to publish featured content for specific organizations,Featured Programs
79002,publish_featured_content_for_all_orgs_79002,Publish featured content for all orgs,Library,Super Admin,Gives users access to publish featured content for all organizations,Featured Programs
80000,free_programs_80000,Free Programs,Library,Teacher,Gives users access to Free Programs Page (i.e. via icons/buttons),Free Programs
80001,view_free_programs_80001,View Free Programs,Library,Teacher,Gives users access to view free programs,Free Programs
81000,view_bada_rhyme_81000,View Bada Rhyme,Library,Teacher,Gives users access to view Bada Rhyme,Free Programs
81001,view_bada_genius_81001,View Bada Genius,Library,Teacher,Gives users access to view Bada Genius,Free Programs
81002,view_bada_talk_81002,View Bada Talk,Library,Teacher,Gives users access to view Bada Talk,Free Programs
81003,view_bada_sound_81003,View Bada Sound,Library,Teacher,Gives users access to view Bada Sound,Free Programs
81004,view_bada_read_81004,View Bada Read,Library,Teacher,Gives users access to view Bada Read,Free Programs
81005,view_bada_math_81005,View Bada Math,Library,Teacher,Gives users access to view Bada Math,Free Programs
81006,view_bada_stem_81006,View Bada STEM,Library,Teacher,Gives users access to view Bada STEM,Free Programs
81007,view_badanamu_esl_81007,View Badanamu ESL,Library,Teacher,Gives users access to view Badanamu ESL,Free Programs
81008,use_free_as_recommended_content_for_study_81008,Use Free as Recommended Content for Study,Library,Teacher,Gives users access to use free as recommended content for study,Free Programs
81009,undefinend_81009,undefinend,,,undefined,Free Programs
85000,create_bada_rhyme_85000,Create Bada Rhyme,Library,Super Admin,Gives users access to create Bada Rhyme,Free Programs
85001,create_bada_genius_85001,Create Bada Genius,Library,Super Admin,Gives users access to create Bada Genius,Free Programs
85002,create_bada_talk_85002,Create Bada Talk,Library,Super Admin,Gives users access to create Bada Talk,Free Programs
85003,create_bada_sound_85003,Create Bada Sound,Library,Super Admin,Gives users access to create Bada Sound,Free Programs
85004,create_bada_read_85004,Create Bada Read,Library,Super Admin,Gives users access to create Bada Read,Free Programs
85005,create_bada_math_85005,Create Bada Math,Library,Super Admin,Gives users access to create Bada Math,Free Programs
85006,create_bada_stem_85006,Create Bada STEM,Library,Super Admin,Gives users access to create Bada STEM,Free Programs
85007,undefined_75007,undefined,,,undefined,Free Programs
85008,undefined_75008,undefined,,,undefined,Free Programs
85009,unndefined_75009,unndefined,,,undefined,Free Programs
88000,edit_bada_rhyme_88000,Edit Bada Rhyme,Library,Super Admin,Gives users access to edit Bada Rhyme,Free Programs
88001,edit_bada_genius_88001,Edit Bada Genius,Library,Super Admin,Gives users access to edit Bada Genius,Free Programs
88002,edit_bada_talk_88002,Edit Bada Talk,Library,Super Admin,Gives users access to edit Bada Talk,Free Programs
88003,edit_bada_sound_88003,Edit Bada Sound,Library,Super Admin,Gives users access to edit Bada Sound,Free Programs
88004,edit_bada_read_88004,Edit Bada Read,Library,Super Admin,Gives users access to edit Bada Read,Free Programs
88005,edit_bada_math_88005,Edit Bada Math,Library,Super Admin,Gives users access to edit Bada Math,Free Programs
88006,edit_bada_stem_88006,Edit Bada STEM,Library,Super Admin,Gives users access to edit Bada STEM,Free Programs
88007,edit_badanamu_esl_88007,Edit Badanamu ESL,Library,Super Admin,Gives users access to edit Badanamu ESL,Free Programs
88008,copy_free_content_into_library_88008,Copy Free Content into Library,,Org Admin,Gives user access to Copy Free Content feature,Free Programs
88009,download_free_content__88009,Download Free Content,,Org Admin,Gives user access to Download Free Content feture,Free Programs
88900,publish_free_content_for_all_hub_89000,Publish free content for all hub,Library,Super Admin,Gives users access to publish free content for all hub,Free Programs
89001,publish_free_content_for_specific_orgs_79001,Publish free content for specific orgs,Library,Super Admin,Gives users access to publish free content for specific organizations,Free Programs
89002,publish_free_content_for_all_orgs_79002,Publish free content for all orgs,Library,Super Admin,Gives users access to publish frree content for all organizations,Free Programs
